2024-12-20 23:45:18.323135: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-12-20 23:45:19.450920: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1734756319.599654 1629387 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1734756319.668145 1629387 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-20 23:45:20.650481: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using backend: tensorflow
Other supported backends: tensorflow.compat.v1, pytorch, jax, paddle.
paddle supports more examples now and is recommended.
Enable just-in-time compilation with XLA.

Disable just-in-time compilation with XLA.
ERROR:root:ERROR: MATLAB type not supported: qmustatistics, (uint32)
ERROR:root:ERROR: MATLAB type not supported: lovenumbers, (uint32)
ERROR:root:ERROR: MATLAB type not supported: rotational, (uint32)
ERROR:root:ERROR: MATLAB type not supported: solidearthsettings, (uint32)
2024-12-20 23:45:50.158615: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
I0000 00:00:1734756350.158865 1629387 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:89:00.0, compute capability: 7.0
Set the default float type to float64
add Fourier feature transform to input transform
add output transform with [-3.1709792e-04 -3.1709792e-04 -1.0000000e+03  1.0000000e+01
  1.0000000e-02  7.0000000e+07] and [3.1709792e-04 3.1709792e-04 3.6000000e+03 3.5000000e+03 1.0000000e+04
 7.0000000e+08]
Compiling model...
'compile' took 0.005494 s

Training model...

Step      Train loss                                                                          Test loss                                                                           Test metric
0         [1.62e+02, 1.77e+02, 1.21e+03, 7.57e+02, 3.06e+00, 1.29e+00, 4.09e-01, 4.28e+00]    [1.62e+02, 1.77e+02, 1.21e+03, 7.57e+02, 3.06e+00, 1.29e+00, 4.09e-01, 4.28e+00]    []  
10000     [1.04e-02, 1.18e-02, 4.55e-03, 1.05e-02, 1.20e-03, 3.32e-02, 9.69e-03, 6.88e-04]    [1.04e-02, 1.18e-02, 4.55e-03, 1.05e-02, 1.20e-03, 3.32e-02, 9.69e-03, 6.88e-04]    []  
20000     [6.74e-03, 1.96e-03, 6.91e-04, 1.31e-03, 4.35e-04, 1.53e-02, 5.31e-03, 8.47e-05]    [6.74e-03, 1.96e-03, 6.91e-04, 1.31e-03, 4.35e-04, 1.53e-02, 5.31e-03, 8.47e-05]    []  
30000     [1.67e-03, 1.32e-03, 6.89e-04, 1.43e-03, 3.47e-04, 1.20e-02, 4.60e-03, 5.60e-05]    [1.67e-03, 1.32e-03, 6.89e-04, 1.43e-03, 3.47e-04, 1.20e-02, 4.60e-03, 5.60e-05]    []  
40000     [1.61e-03, 1.89e-03, 4.21e-04, 4.53e-04, 3.17e-04, 1.06e-02, 4.46e-03, 5.37e-05]    [1.61e-03, 1.89e-03, 4.21e-04, 4.53e-04, 3.17e-04, 1.06e-02, 4.46e-03, 5.37e-05]    []  
50000     [7.07e-04, 5.61e-04, 2.97e-04, 4.01e-04, 2.97e-04, 9.64e-03, 4.02e-03, 4.66e-05]    [7.07e-04, 5.61e-04, 2.97e-04, 4.01e-04, 2.97e-04, 9.64e-03, 4.02e-03, 4.66e-05]    []  
60000     [1.21e-03, 5.16e-04, 2.67e-04, 2.88e-04, 2.88e-04, 9.09e-03, 3.93e-03, 4.32e-05]    [1.21e-03, 5.16e-04, 2.67e-04, 2.88e-04, 2.88e-04, 9.09e-03, 3.93e-03, 4.32e-05]    []  
70000     [4.09e-04, 3.25e-04, 2.01e-04, 2.71e-04, 2.90e-04, 8.67e-03, 3.85e-03, 4.24e-05]    [4.09e-04, 3.25e-04, 2.01e-04, 2.71e-04, 2.90e-04, 8.67e-03, 3.85e-03, 4.24e-05]    []  
80000     [1.73e-03, 7.55e-04, 2.13e-04, 2.86e-04, 2.75e-04, 8.38e-03, 3.78e-03, 4.18e-05]    [1.73e-03, 7.55e-04, 2.13e-04, 2.86e-04, 2.75e-04, 8.38e-03, 3.78e-03, 4.18e-05]    []  
90000     [2.96e-04, 2.98e-04, 1.77e-04, 2.43e-04, 2.86e-04, 8.37e-03, 3.71e-03, 4.31e-05]    [2.96e-04, 2.98e-04, 1.77e-04, 2.43e-04, 2.86e-04, 8.37e-03, 3.71e-03, 4.31e-05]    []  
100000    [3.38e-04, 3.55e-04, 1.66e-04, 2.33e-04, 2.70e-04, 7.82e-03, 3.69e-03, 3.55e-05]    [3.38e-04, 3.55e-04, 1.66e-04, 2.33e-04, 2.70e-04, 7.82e-03, 3.69e-03, 3.55e-05]    []  
110000    [5.54e-04, 6.47e-04, 2.03e-04, 2.96e-04, 2.71e-04, 7.58e-03, 3.64e-03, 3.14e-05]    [5.54e-04, 6.47e-04, 2.03e-04, 2.96e-04, 2.71e-04, 7.58e-03, 3.64e-03, 3.14e-05]    []  
120000    [4.75e-04, 5.15e-04, 1.73e-04, 2.47e-04, 2.72e-04, 7.31e-03, 3.62e-03, 3.08e-05]    [4.75e-04, 5.15e-04, 1.73e-04, 2.47e-04, 2.72e-04, 7.31e-03, 3.62e-03, 3.08e-05]    []  
130000    [6.24e-04, 1.14e-03, 1.86e-04, 5.93e-04, 2.86e-04, 7.05e-03, 3.73e-03, 2.87e-05]    [6.24e-04, 1.14e-03, 1.86e-04, 5.93e-04, 2.86e-04, 7.05e-03, 3.73e-03, 2.87e-05]    []  
140000    [3.66e-04, 4.90e-04, 1.56e-04, 2.26e-04, 2.67e-04, 6.92e-03, 3.58e-03, 2.69e-05]    [3.66e-04, 4.90e-04, 1.56e-04, 2.26e-04, 2.67e-04, 6.92e-03, 3.58e-03, 2.69e-05]    []  
150000    [5.91e-04, 8.65e-04, 1.51e-04, 3.23e-04, 2.66e-04, 6.82e-03, 3.56e-03, 2.59e-05]    [5.91e-04, 8.65e-04, 1.51e-04, 3.23e-04, 2.66e-04, 6.82e-03, 3.56e-03, 2.59e-05]    []  
160000    [3.50e-04, 3.75e-04, 1.56e-04, 2.34e-04, 2.66e-04, 6.61e-03, 3.54e-03, 2.64e-05]    [3.50e-04, 3.75e-04, 1.56e-04, 2.34e-04, 2.66e-04, 6.61e-03, 3.54e-03, 2.64e-05]    []  
170000    [9.13e-04, 5.88e-04, 1.82e-04, 2.66e-04, 2.65e-04, 6.62e-03, 3.52e-03, 2.63e-05]    [9.13e-04, 5.88e-04, 1.82e-04, 2.66e-04, 2.65e-04, 6.62e-03, 3.52e-03, 2.63e-05]    []  
180000    [1.10e-03, 1.23e-03, 1.94e-04, 2.78e-04, 2.56e-04, 6.45e-03, 3.47e-03, 2.68e-05]    [1.10e-03, 1.23e-03, 1.94e-04, 2.78e-04, 2.56e-04, 6.45e-03, 3.47e-03, 2.68e-05]    []  
190000    [1.81e-03, 1.06e-03, 2.24e-04, 2.49e-04, 2.64e-04, 6.27e-03, 3.46e-03, 2.83e-05]    [1.81e-03, 1.06e-03, 2.24e-04, 2.49e-04, 2.64e-04, 6.27e-03, 3.46e-03, 2.83e-05]    []  
200000    [1.32e-03, 8.20e-04, 1.84e-04, 2.39e-04, 2.58e-04, 6.13e-03, 3.42e-03, 2.82e-05]    [1.32e-03, 8.20e-04, 1.84e-04, 2.39e-04, 2.58e-04, 6.13e-03, 3.42e-03, 2.82e-05]    []  
210000    [8.14e-04, 1.82e-03, 1.63e-04, 3.42e-04, 2.53e-04, 5.98e-03, 3.39e-03, 2.99e-05]    [8.14e-04, 1.82e-03, 1.63e-04, 3.42e-04, 2.53e-04, 5.98e-03, 3.39e-03, 2.99e-05]    []  
220000    [1.00e-03, 8.29e-04, 1.74e-04, 2.57e-04, 2.55e-04, 5.89e-03, 3.39e-03, 2.90e-05]    [1.00e-03, 8.29e-04, 1.74e-04, 2.57e-04, 2.55e-04, 5.89e-03, 3.39e-03, 2.90e-05]    []  
