2024-12-23 10:57:15.549685: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-12-23 10:57:16.573580: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1734969436.864382 2759077 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1734969437.007052 2759077 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-23 10:57:17.816014: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using backend: tensorflow
Other supported backends: tensorflow.compat.v1, pytorch, jax, paddle.
paddle supports more examples now and is recommended.
Enable just-in-time compilation with XLA.

Disable just-in-time compilation with XLA.
ERROR:root:ERROR: MATLAB type not supported: qmustatistics, (uint32)
ERROR:root:ERROR: MATLAB type not supported: lovenumbers, (uint32)
ERROR:root:ERROR: MATLAB type not supported: rotational, (uint32)
ERROR:root:ERROR: MATLAB type not supported: solidearthsettings, (uint32)
2024-12-23 10:58:00.875388: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
I0000 00:00:1734969480.875653 2759077 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:61:00.0, compute capability: 7.0
Set the default float type to float64
add Fourier feature transform to input transform
add output transform with [-3.1709792e-04 -3.1709792e-04 -1.0000000e+03  1.0000000e+01
  1.0000000e-02  7.0000000e+07] and [3.1709792e-04 3.1709792e-04 3.6000000e+03 3.5000000e+03 1.0000000e+04
 7.0000000e+08]
Compiling model...
'compile' took 0.007216 s

Training model...

Step      Train loss                                                                          Test loss                                                                           Test metric
0         [1.80e+02, 4.81e+02, 1.17e+03, 2.03e+03, 4.38e+00, 1.66e+00, 4.99e-01, 3.49e+00]    [1.80e+02, 4.81e+02, 1.17e+03, 2.03e+03, 4.38e+00, 1.66e+00, 4.99e-01, 3.49e+00]    []  
10000     [6.76e-03, 5.99e-03, 2.99e-03, 4.27e-03, 1.56e-03, 3.35e-02, 9.63e-03, 6.53e-04]    [6.76e-03, 5.99e-03, 2.99e-03, 4.27e-03, 1.56e-03, 3.35e-02, 9.63e-03, 6.53e-04]    []  
20000     [9.30e-04, 1.04e-03, 4.83e-04, 8.28e-04, 3.73e-04, 1.63e-02, 4.99e-03, 1.22e-04]    [9.30e-04, 1.04e-03, 4.83e-04, 8.28e-04, 3.73e-04, 1.63e-02, 4.99e-03, 1.22e-04]    []  
30000     [4.30e-03, 2.40e-03, 4.81e-04, 9.84e-04, 3.96e-04, 1.29e-02, 5.02e-03, 1.22e-04]    [4.30e-03, 2.40e-03, 4.81e-04, 9.84e-04, 3.96e-04, 1.29e-02, 5.02e-03, 1.22e-04]    []  
40000     [5.36e-03, 2.33e-03, 1.48e-03, 2.25e-03, 3.36e-04, 1.07e-02, 4.65e-03, 9.80e-05]    [5.36e-03, 2.33e-03, 1.48e-03, 2.25e-03, 3.36e-04, 1.07e-02, 4.65e-03, 9.80e-05]    []  
50000     [1.40e-03, 1.25e-03, 6.16e-04, 8.00e-04, 4.25e-04, 9.74e-03, 4.67e-03, 8.78e-05]    [1.40e-03, 1.25e-03, 6.16e-04, 8.00e-04, 4.25e-04, 9.74e-03, 4.67e-03, 8.78e-05]    []  
60000     [1.06e-03, 4.00e-03, 4.95e-04, 1.95e-03, 3.46e-04, 9.32e-03, 4.34e-03, 8.53e-05]    [1.06e-03, 4.00e-03, 4.95e-04, 1.95e-03, 3.46e-04, 9.32e-03, 4.34e-03, 8.53e-05]    []  
70000     [1.51e-03, 9.54e-04, 4.86e-04, 7.23e-04, 3.56e-04, 9.30e-03, 4.41e-03, 8.68e-05]    [1.51e-03, 9.54e-04, 4.86e-04, 7.23e-04, 3.56e-04, 9.30e-03, 4.41e-03, 8.68e-05]    []  
80000     [9.51e-04, 2.06e-03, 3.64e-04, 1.07e-03, 3.20e-04, 8.43e-03, 4.20e-03, 7.82e-05]    [9.51e-04, 2.06e-03, 3.64e-04, 1.07e-03, 3.20e-04, 8.43e-03, 4.20e-03, 7.82e-05]    []  
90000     [3.36e-03, 9.77e-04, 5.16e-04, 2.89e-04, 3.08e-04, 8.04e-03, 3.97e-03, 6.83e-05]    [3.36e-03, 9.77e-04, 5.16e-04, 2.89e-04, 3.08e-04, 8.04e-03, 3.97e-03, 6.83e-05]    []  
100000    [2.88e-03, 1.07e-03, 3.63e-04, 2.69e-04, 2.81e-04, 7.83e-03, 3.92e-03, 6.17e-05]    [2.88e-03, 1.07e-03, 3.63e-04, 2.69e-04, 2.81e-04, 7.83e-03, 3.92e-03, 6.17e-05]    []  
110000    [2.18e-03, 8.73e-04, 2.63e-04, 2.75e-04, 2.83e-04, 7.58e-03, 3.80e-03, 5.63e-05]    [2.18e-03, 8.73e-04, 2.63e-04, 2.75e-04, 2.83e-04, 7.58e-03, 3.80e-03, 5.63e-05]    []  
120000    [3.71e-04, 6.33e-04, 2.00e-04, 3.64e-04, 2.89e-04, 7.60e-03, 3.84e-03, 5.21e-05]    [3.71e-04, 6.33e-04, 2.00e-04, 3.64e-04, 2.89e-04, 7.60e-03, 3.84e-03, 5.21e-05]    []  
130000    [3.75e-04, 3.82e-04, 1.87e-04, 2.64e-04, 2.79e-04, 7.13e-03, 3.74e-03, 4.75e-05]    [3.75e-04, 3.82e-04, 1.87e-04, 2.64e-04, 2.79e-04, 7.13e-03, 3.74e-03, 4.75e-05]    []  
140000    [5.24e-04, 4.46e-04, 2.03e-04, 2.64e-04, 2.82e-04, 6.95e-03, 3.71e-03, 4.44e-05]    [5.24e-04, 4.46e-04, 2.03e-04, 2.64e-04, 2.82e-04, 6.95e-03, 3.71e-03, 4.44e-05]    []  
150000    [8.44e-04, 4.83e-04, 1.79e-04, 2.49e-04, 2.76e-04, 7.10e-03, 3.65e-03, 4.08e-05]    [8.44e-04, 4.83e-04, 1.79e-04, 2.49e-04, 2.76e-04, 7.10e-03, 3.65e-03, 4.08e-05]    []  
160000    [8.35e-04, 4.15e-04, 2.12e-04, 2.42e-04, 2.71e-04, 6.66e-03, 3.63e-03, 3.76e-05]    [8.35e-04, 4.15e-04, 2.12e-04, 2.42e-04, 2.71e-04, 6.66e-03, 3.63e-03, 3.76e-05]    []  
170000    [1.12e-03, 4.11e-04, 2.32e-04, 3.18e-04, 2.73e-04, 6.54e-03, 3.66e-03, 3.70e-05]    [1.12e-03, 4.11e-04, 2.32e-04, 3.18e-04, 2.73e-04, 6.54e-03, 3.66e-03, 3.70e-05]    []  
180000    [1.10e-03, 4.81e-04, 2.49e-04, 2.40e-04, 2.73e-04, 6.45e-03, 3.57e-03, 3.78e-05]    [1.10e-03, 4.81e-04, 2.49e-04, 2.40e-04, 2.73e-04, 6.45e-03, 3.57e-03, 3.78e-05]    []  
190000    [1.79e-03, 5.61e-04, 2.83e-04, 2.40e-04, 2.80e-04, 6.39e-03, 3.57e-03, 3.80e-05]    [1.79e-03, 5.61e-04, 2.83e-04, 2.40e-04, 2.80e-04, 6.39e-03, 3.57e-03, 3.80e-05]    []  
200000    [1.55e-03, 4.35e-04, 2.04e-04, 2.45e-04, 2.73e-04, 6.19e-03, 3.50e-03, 3.74e-05]    [1.55e-03, 4.35e-04, 2.04e-04, 2.45e-04, 2.73e-04, 6.19e-03, 3.50e-03, 3.74e-05]    []  
210000    [1.71e-03, 4.83e-04, 1.92e-04, 2.57e-04, 2.69e-04, 5.96e-03, 3.47e-03, 3.73e-05]    [1.71e-03, 4.83e-04, 1.92e-04, 2.57e-04, 2.69e-04, 5.96e-03, 3.47e-03, 3.73e-05]    []  
